Date,Country,local_price,dollar_valuation
2006-05-31,NOR,43.0,127.30720780584
2008-06-30,NOR,40.0,120.59757622274
2007-01-31,NOR,41.5,111.20231318952
2013-01-31,VEN,39.0,107.92862208934
2011-07-31,NOR,45.0,104.47004924423
2007-06-30,NOR,40.0,101.76138699655
2011-07-31,CHE,6.5,98.352166490095
2005-06-30,NOR,39.0,98.132917315171
2010-01-31,NOR,40.0,96.173931535004
2010-07-31,NOR,45.0,92.972926613111
2011-07-31,SWE,48.4,87.942275937471
2012-07-31,VEN,34.0,82.942270353796
2013-01-31,NOR,43.0,79.564191157101
2004-05-31,NOR,35.5,78.729750045186
2008-06-30,SWE,38.0,78.569460782963
2008-06-30,CHE,6.5,78.12730923216
2010-01-31,CHE,6.5,76.079373330801
2010-07-31,SWE,48.4,75.821493233052
2009-07-31,NOR,40.0,72.131686334326
2003-04-30,CHE,6.3,69.687828265144
2014-01-31,NOR,48.0,68.580316420893
2004-05-31,CHE,6.3,68.404170008019
2006-05-31,CHE,6.3,68.114990653607
2009-07-31,CHE,6.5,67.646820249208
2010-01-31,DNK,30.94,67.426226533745
2008-06-30,DNK,28.0,66.719183209378
2012-01-31,VEN,30.0,66.430050539625
2010-07-31,CHE,6.5,65.682202842597
2005-06-30,CHE,6.3,65.035954261464
2013-07-31,NOR,46.0,64.734563019547
2002-04-30,NOR,35.0,64.208234808392
2013-01-31,CHE,6.5,63.137245945406
2012-07-31,NOR,43.0,63.105242363224
2012-01-31,CHE,6.5,62.144707624857
2014-07-31,NOR,48.0,61.789916905204
2012-01-31,NOR,41.0,61.730665952251
2011-07-31,VEN,28.0,60.387199904272
2015-01-31,CHE,6.5,57.487812563336
2013-07-31,VEN,45.0,56.953005956413
2007-01-31,CHE,6.3,56.70979087949
2006-01-31,CHE,6.3,56.543519098309
2009-07-31,DNK,29.5,54.816024770564
2014-01-31,VEN,45.0,54.661927657176
2014-01-31,CHE,6.5,54.459499724097
2006-05-31,DNK,27.75,53.854043797118
2004-05-31,DNK,27.75,53.841889344717
2010-01-31,SWE,39.0,53.822379641679
2007-06-30,CHE,6.3,52.535281652766
2002-04-30,CHE,6.3,52.416896501669
2012-07-31,CHE,6.5,51.627493703668
2011-07-31,BRA,9.5,51.597260653458
2003-04-30,DNK,27.75,51.030271364661
2007-01-31,DNK,27.75,49.799018300906
2008-06-30,EUR,3.36856,49.65559070028
2005-06-30,DNK,27.75,49.531344517955
2007-06-30,DNK,27.75,49.036315074693
2021-07-31,VEN,30164100.0,47.725
2013-07-31,CHE,6.5,47.455173249242
2013-01-31,SWE,40.559301380991,46.267858453463
2006-05-31,SWE,33.0,46.133409617925
2001-04-30,CHE,6.3,43.370806972828
2000-04-30,ISR,14.5,42.639319266145
2006-01-31,DNK,27.75,42.62046996914
2007-06-30,SWE,33.0,42.489959801208
2015-07-31,CHE,6.5,42.421676842148
2014-07-31,CHE,6.16,42.361650359787
2014-07-31,VEN,75.0,42.193572850507
2007-01-31,SWE,32.0,41.138124605116
2012-01-31,SWE,41.0,40.880476691714
2012-07-31,PRT,4.95,38.674350086655
2000-04-30,CHE,5.9,38.27044762128
2009-07-31,SWE,39.0,38.123183248505
2005-06-30,SWE,31.0,36.16191707546
2014-01-31,SWE,40.7,35.970676893447
2004-05-31,SWE,30.0,35.937287597988
2006-01-31,SWE,33.0,35.844480299154
2010-01-31,EUR,3.36,35.305698324022
2012-01-31,BRA,10.25,35.295990205679
2013-07-31,SWE,41.61,35.117932041644
2011-07-31,DNK,28.5,34.868472538951
2011-07-31,IRL,3.8,34.018942189422
2010-01-31,BRA,8.2,32.913758097609
2003-04-30,SWE,30.0,32.735140301043
2008-06-30,BRA,7.5,32.578589936543
2012-07-31,SWE,39.973019865841,32.378540760841
2011-07-31,BEL,3.75,32.255535055351
2011-07-31,FIN,3.75,32.255535055351
2015-01-31,NOR,48.0,31.464438527023
2010-07-31,BRA,8.71,31.442334391713
2010-07-31,DNK,28.5,31.3104258328
2016-07-31,CHE,6.5,30.786181896617
2016-01-31,CHE,6.5,30.695719453796
2008-06-30,HUN,670.0,30.096999973666
2009-07-31,EUR,3.31,29.33106442577
2013-01-31,BRA,11.25,29.224960038662
2021-01-31,CHE,6.5,28.799999999999997
2018-01-31,CHE,6.5,28.122038409804
2012-01-31,DNK,31.5,28.041621363253
2008-06-30,GBR,2.29,28.025112044818
2008-06-30,CZE,66.08,27.671870309724
2017-07-31,CHE,6.5,27.201690021223
2017-01-31,CHE,6.5,25.496774153688
2013-01-31,URY,105.0,24.698064913656
2021-07-31,CHE,6.5,24.675
2014-07-31,SWE,40.7,24.16630108284
2013-01-31,CAN,5.41,23.514253628344
2011-07-31,ITA,3.5,23.438499384994
2011-07-31,FRA,3.5,23.438499384994
2011-07-31,ESP,3.5,23.438499384994
2011-07-31,CAN,4.73,23.020736471572
2000-04-30,DNK,24.75,22.64375334483
2007-06-30,EUR,3.0574824433737,22.196186156946
2014-07-31,BRA,13.0,22.110458537687
2011-07-31,AUS,4.56,21.616826568266
2006-05-31,EUR,2.9395735292629,21.513435454
2002-04-30,TUR,4000000.0,21.285443775858
2011-07-31,EUR,3.4376604013616,21.23989752551
2008-06-30,TUR,5.15,20.945464750562
2020-07-31,CHE,6.5,20.941000000000003
2014-01-31,FIN,4.1,20.269129572896
2022-01-31,CHE,6.5,20.161
2011-07-31,URY,90.0,20.001200012
2011-07-31,DEU,3.4,19.911685116851
2013-01-31,ITA,3.85,19.61951010089
2000-04-30,GBR,1.9,19.601593625498
2007-01-31,GBR,1.94,19.059968944099
2011-07-31,ARG,20.0,19.057451917532
2018-07-31,CHE,6.5,18.8
2019-01-31,CHE,6.5,18.7
2013-01-31,DNK,28.5,18.692019334922
2002-04-30,DNK,24.75,18.612876326308
2020-01-31,CHE,6.5,18.398
2007-01-31,EUR,2.94,18.29847826087
2018-01-31,NOR,49.0,18.218914794755
2013-01-31,BEL,3.8,18.066009969709
2015-07-31,NOR,46.0,17.940206597142
2006-05-31,GBR,1.94,17.67664516129
2012-01-31,AUS,4.8,17.614992780936
2010-07-31,COL,8200.0,17.553510740377
2007-06-30,GBR,1.99,17.512126099707
2002-04-30,VEN,2500.0,17.154733285534
2005-06-30,EUR,2.92,17.095816993464
2011-07-31,COL,8400.0,16.71396013593
2013-01-31,FIN,3.75,16.512509838529
2012-07-31,CAN,5.12,16.055827953355
2010-07-31,EUR,3.3800310707681,16.049745352962
2004-05-31,GBR,1.88,16.041379310345
2003-04-30,GBR,1.99,16.022140221402
2013-07-31,BRA,12.0,15.980182917179
2018-01-31,SWE,49.1,15.968005490128
2002-04-30,GBR,1.99,15.883534136546
2014-01-31,BEL,3.95,15.869039466571
2013-07-31,FIN,4.1,15.689283101683
2013-07-31,CAN,5.53,15.444131981382
2001-04-30,DNK,24.75,15.178421846205
2014-07-31,FIN,4.1,15.120646506778
2011-07-31,GRC,3.26,14.974145141451
2011-07-31,ISR,15.9,14.929087939564
2012-01-31,IRL,3.8,14.85864453138
2011-07-31,NLD,3.25,14.621463714637
2008-06-30,CAN,4.09,14.16055635547
2012-07-31,BRA,10.08,14.06064334531
2019-07-31,CHE,6.5,14.0
2014-01-31,BRA,12.4,13.478946522928
2004-05-31,EUR,2.74,13.379310344828
2012-01-31,FIN,3.75,13.34734657702
2013-01-31,DEU,3.64,13.094809549932
2014-01-31,ITA,3.85,12.935646062354
2009-07-31,BRA,8.03,12.628297025084
2021-01-31,SWE,52.88,12.6
2005-06-30,GBR,1.88,12.43137254902
2015-01-31,DNK,34.5,12.234007841286
2013-01-31,AUS,4.7,12.205423712643
2001-04-30,GBR,1.99,12.035433070866
2014-01-31,DNK,28.5,12.030985962498
2017-01-31,NOR,49.0,11.972740076467
2013-01-31,FRA,3.6,11.852009444988
2012-01-31,BEL,3.7,11.83604862266
2013-01-31,EUR,3.5948495721818,11.691985639165
2017-07-31,NOR,49.0,11.587928099116
2006-01-31,EUR,2.91,11.55
2021-07-31,NOR,57.0,11.544
2010-01-31,ISR,14.9,11.507332168369
2014-01-31,FRA,3.8,11.468949360245
2010-01-31,AUS,4.35,11.113693830431
2013-01-31,COL,8600.0,11.051466046329
2010-01-31,CAN,4.12,10.999034416167
2000-04-30,JPN,294.0,10.50139066376
2012-01-31,ARG,20.0,10.4685006839
2012-01-31,CAN,4.73,10.381154881287
2012-01-31,URY,90.0,10.245575817481
2012-07-31,COL,8600.0,10.131233931075
2013-07-31,FRA,3.9,10.045903438186
2022-01-31,NOR,57.0,10.034
2003-04-30,EUR,2.71,10.0
2017-07-31,SWE,48.97,9.7909566285365
2021-07-31,SWE,54.0,9.649000000000001
2010-01-31,COL,8200.0,9.606736376551
2014-07-31,CAN,5.64,9.5130798956655
2014-07-31,FRA,3.9,9.5050052137643
2013-01-31,TUR,8.45,9.387500957621
2016-07-31,NOR,46.8,9.3266571188052
2013-07-31,URY,105.0,9.2869822377429
2008-06-30,COL,7000.0,9.0142225405438
2011-07-31,AUT,3.09,8.9785608856088
2012-01-31,FRA,3.6,8.8134527139393
2013-01-31,ESP,3.5,8.745009182627
2015-01-31,BRA,13.5,8.70201938157
2011-07-31,NZL,5.1,8.5239852398524
2014-01-31,ISR,17.5,8.4933681982111
2013-01-31,IRL,3.49,8.4343091563909
2014-01-31,CAN,5.54,8.4113386453693
2000-04-30,SWE,24.0,8.1646265616268
2012-07-31,AUS,4.56,8.1491854419411
2014-07-31,ITA,3.85,8.1010948905109
2012-01-31,COL,8400.0,8.0541363464085
2007-06-30,CAN,3.88,8.0098639729897
2000-04-30,KOR,3000.0,7.8717620492758
2013-07-31,DNK,28.5,7.8262947901285
2010-01-31,HUN,720.0,7.7505793898307
2014-01-31,DEU,3.67,7.655537934763
2021-01-31,NOR,52.0,7.5
2012-07-31,DNK,28.5,7.337319276438
2014-07-31,DNK,28.5,7.3100914485304
2007-06-30,TUR,4.75,7.3077480034546
2014-01-31,EUR,3.6579627235827,7.3024372622895
2013-01-31,NLD,3.45,7.1915090514466
2010-07-31,CAN,4.17,7.158275599778
2014-01-31,ESP,3.65,7.0688592539196
2015-07-31,SWE,43.7,7.0462036768117
2010-01-31,TUR,5.65,7.0300966737509
2014-07-31,ISR,17.5,6.9082850927515
2012-01-31,DEU,3.53,6.6976355778349
2012-07-31,BEL,3.8,6.4570768341999
2014-01-31,URY,105.0,6.2057718285313
2016-01-31,SWE,45.0,6.1142550341281
2015-07-31,DNK,34.59,6.0232176133898
2013-07-31,ITA,3.75,5.8133686905633
2018-07-31,SWE,51.0,5.8
2012-01-31,ITA,3.5,5.7908568052187
2012-01-31,ESP,3.5,5.7908568052187
2016-01-31,NOR,46.8,5.7746052327307
2007-06-30,BRA,6.9,5.7741981472653
2018-01-31,FIN,4.56,5.7306818181818
2009-07-31,ISR,15.0,5.7226060833845
2012-01-31,EUR,3.4924563702446,5.5628433608631
2007-06-30,NZL,4.6,5.413269284842
2013-07-31,ISR,17.5,5.3367901590719
2013-01-31,AUT,3.39,5.3273088940301
2020-01-31,NOR,53.0,5.322
2012-07-31,FIN,3.75,5.0563258232236
2019-01-31,NOR,50.0,5.0
2012-07-31,URY,99.0,4.604251211864
2019-01-31,SWE,52.0,4.6
2013-07-31,BEL,3.7,4.4025237746891
2012-07-31,TUR,8.25,4.3523169487231
2010-07-31,TUR,5.95,4.2143464330086
2008-06-30,NZL,4.9,4.1624815669609
2017-01-31,SWE,48.0,3.9631105961953
2014-07-31,BEL,3.7,3.8893639207508
2010-01-31,CZE,67.64,3.755095392947
2016-07-31,SWE,44.94,3.7442964876254
2015-01-31,SWE,40.7,3.7285032075109
2005-06-30,NZL,4.45,3.7045115890374
2017-01-31,VEN,3550.0,3.6914209534732
2007-06-30,COL,6900.0,3.4488962452548
2010-07-31,ISR,14.9,3.3447636803498
2014-07-31,EUR,3.6792382895899,3.3064123292894
2014-07-31,NZL,5.7,3.1230448383733
2014-07-31,DEU,3.67,3.0470177267987
2010-07-31,AUS,4.35,2.7745758928571
2014-07-31,GBR,2.89,2.7140354535975
2013-07-31,DEU,3.64,2.7095098756401
2010-07-31,CRI,2000.0,2.6046533262376
2014-07-31,URY,113.0,2.5956238880745
2010-01-31,GBR,2.29,2.551061452514
2013-01-31,GRC,3.3,2.5310086579054
2014-07-31,ESP,3.65,2.4854535974974
2011-07-31,PRT,2.9,2.2776137761378
2013-07-31,EUR,3.6238704886156,2.2543850929962
2009-07-31,TUR,5.65,2.1020646573523
2008-06-30,ARG,11.0,2.0444607715582
2012-07-31,DEU,3.64,1.9746735990757
2009-07-31,CZE,67.92,1.9487131778101
2014-01-31,IRL,3.46,1.4954117859074
2013-07-31,AUS,5.035,1.3869257498171
2006-05-31,CAN,3.52,1.3417708034934
2009-07-31,HUN,720.0,1.2668213525802
2014-01-31,NLD,3.45,1.2020724454857
2017-01-31,BRA,16.5,1.1451655645215
2007-06-30,VEN,7400.0,1.0612386038089
2010-01-31,NZL,4.9,0.87445803138761
2012-07-31,ITA,3.6,0.85407279029464
2012-07-31,FRA,3.6,0.85407279029464
2020-07-31,SWE,52.6,0.804
2002-04-30,ISR,12.0,0.61121311970218
2013-01-31,CRI,2200.0,0.57957355318996
2016-07-31,FIN,4.6,0.48353174603175
2011-07-31,JPN,320.0,0.45401289845219
2002-04-30,SWE,26.0,0.40160642570279
2014-07-31,AUS,5.1,0.3992700729927
2012-07-31,EUR,3.5834822412817,0.391327445821
2010-07-31,URY,79.0,0.28774542992551
2007-01-31,TUR,4.55,0.23362144074264
2011-07-31,CZE,69.32,0.18206268927257
2014-01-31,GBR,2.79,0.056871508379897
2007-01-31,NZL,4.6,0.042818326243621
2011-07-31,CRI,2050.0,8.5365860824638e-06
2003-04-30,IND,0.0,0.0
2001-04-30,IND,0.0,0.0
2002-04-30,IND,0.0,0.0
2012-07-31,PER,0.0,0.0
2000-04-30,IND,0.0,0.0
2000-04-30,SAU,0.0,0.0
2001-04-30,SAU,0.0,0.0
2002-04-30,SAU,0.0,0.0
2003-04-30,SAU,0.0,0.0
2005-06-30,IND,0.0,0.0
2002-04-30,EGY,0.0,0.0
2001-04-30,EGY,0.0,0.0
2000-04-30,EGY,0.0,0.0
2006-01-31,SAU,0.0,0.0
2004-05-31,IND,0.0,0.0
2003-04-30,ISR,0.0,0.0
2006-01-31,IND,0.0,0.0
2014-01-31,USA,4.6241666666667,0.0
2003-04-30,UKR,0.0,0.0
2006-01-31,UKR,0.0,0.0
2000-04-30,USA,2.51,0.0
2001-04-30,USA,2.54,0.0
2002-04-30,USA,2.49,0.0
2003-04-30,USA,2.71,0.0
2004-05-31,USA,2.9,0.0
2005-06-30,USA,3.06,0.0
2006-01-31,USA,3.15,0.0
2006-05-31,USA,3.1,0.0
2007-01-31,USA,3.22,0.0
2000-04-30,PHL,0.0,0.0
2007-06-30,USA,3.41,0.0
2008-06-30,USA,3.57,0.0
2009-07-31,USA,3.57,0.0
2010-01-31,USA,3.58,0.0
2010-07-31,USA,3.7333333333333,0.0
2011-07-31,USA,4.065,0.0
2012-01-31,USA,4.19722,0.0
2012-07-31,USA,4.3275,0.0
2013-01-31,USA,4.3673958333333,0.0
2002-04-30,UKR,0.0,0.0
2001-04-30,UKR,0.0,0.0
2000-04-30,UKR,0.0,0.0
2002-04-30,PAK,0.0,0.0
2000-04-30,PER,0.0,0.0
2000-04-30,UAE,0.0,0.0
2001-04-30,UAE,0.0,0.0
2002-04-30,UAE,0.0,0.0
2003-04-30,UAE,0.0,0.0
2004-05-31,UAE,0.0,0.0
2006-01-31,UAE,0.0,0.0
2006-01-31,PAK,0.0,0.0
2003-04-30,PAK,0.0,0.0
2001-04-30,PAK,0.0,0.0
2000-04-30,NOR,0.0,0.0
2000-04-30,PAK,0.0,0.0
2000-04-30,LKA,0.0,0.0
2001-04-30,LKA,0.0,0.0
2002-04-30,LKA,0.0,0.0
2003-04-30,LKA,0.0,0.0
2006-01-31,NOR,0.0,0.0
2006-01-31,LKA,0.0,0.0
2003-04-30,NOR,0.0,0.0
2001-04-30,NOR,0.0,0.0
2013-07-31,USA,4.5566666666667,0.0
2014-07-31,USA,4.795,0.0
2006-05-31,IND,0.0,0.0
2015-01-31,USA,4.79,0.0
2001-04-30,PER,0.0,0.0
2001-04-30,ISR,0.0,0.0
2022-01-31,USA,5.81,0.0
2000-04-30,URY,0.0,0.0
2001-04-30,URY,0.0,0.0
2002-04-30,URY,0.0,0.0
2003-04-30,URY,0.0,0.0
2006-01-31,URY,0.0,0.0
2000-04-30,VEN,0.0,0.0
2001-04-30,VEN,0.0,0.0
2008-06-30,VEN,0.0,0.0
2010-01-31,VEN,0.0,0.0
2010-07-31,VEN,0.0,0.0
2001-04-30,TUR,0.0,0.0
2000-04-30,TUR,0.0,0.0
2010-07-31,IND,0.0,0.0
2010-01-31,IND,0.0,0.0
2009-07-31,IND,0.0,0.0
2008-06-30,IND,0.0,0.0
2007-06-30,IND,0.0,0.0
2007-01-31,IND,0.0,0.0
2004-05-31,ISR,0.0,0.0
2005-06-30,ISR,0.0,0.0
2006-01-31,ISR,0.0,0.0
2003-04-30,LTU,0.0,0.0
2015-07-31,USA,4.79,0.0
2016-01-31,USA,4.93,0.0
2016-07-31,USA,5.04,0.0
2017-01-31,USA,5.06,0.0
2017-07-31,USA,5.3,0.0
2018-01-31,USA,5.28,0.0
2018-07-31,USA,5.51,0.0
2019-07-31,USA,5.74,0.0
2006-01-31,LTU,0.0,0.0
2002-04-30,LTU,0.0,0.0
2006-05-31,ISR,0.0,0.0
2001-04-30,LTU,0.0,0.0
2000-04-30,LTU,0.0,0.0
2020-01-31,USA,5.67,0.0
2020-07-31,USA,5.71,0.0
2021-01-31,USA,5.66,0.0
2021-07-31,USA,5.65,0.0
2008-06-30,ISR,0.0,0.0
2007-06-30,ISR,0.0,0.0
2007-01-31,ISR,0.0,0.0
2019-01-31,USA,5.58,0.0
2009-07-31,VEN,0.0,0.0
2001-04-30,LVA,0.0,0.0
2006-01-31,COL,0.0,0.0
2000-04-30,LVA,0.0,0.0
2006-01-31,LVA,0.0,0.0
2000-04-30,COL,0.0,0.0
2001-04-30,COL,0.0,0.0
2003-04-30,LVA,0.0,0.0
2006-01-31,CRI,0.0,0.0
2003-04-30,COL,0.0,0.0
2002-04-30,COL,0.0,0.0
2003-04-30,CRI,0.0,0.0
2002-04-30,CRI,0.0,0.0
2001-04-30,CRI,0.0,0.0
2000-04-30,CRI,0.0,0.0
2002-04-30,LVA,0.0,0.0
2003-04-30,KOR,3300.0,-0.18752646542859
2012-01-31,GRC,3.3,-0.25433501222237
2000-04-30,ARG,2.5,-0.39840637450198
2022-01-31,SWE,54.0,-0.426
2018-01-31,CAN,6.55,-0.43098940281701
2002-04-30,PER,8.5,-0.47654173545495
2013-01-31,CHL,2050.0,-0.50084401751654
2014-01-31,AUT,3.39,-0.55796359704452
2011-07-31,HUN,760.0,-0.59048025191566
2015-01-31,FIN,4.1,-0.82536534446765
2012-01-31,JPN,320.0,-0.88281275090974
2013-01-31,NZL,5.2,-0.98035156343167
2014-01-31,NZL,5.5,-1.1308343845738
2013-07-31,ESP,3.5,-1.2408558888076
2010-01-31,CRI,2050.0,-1.431640510711
2012-01-31,ISR,15.9,-1.5662796488239
2001-04-30,ARG,2.5,-1.5748031496063
2011-07-31,CHL,1850.0,-1.6521769755785
2010-07-31,JPN,320.0,-1.6812506144922
2017-07-31,FIN,4.56,-1.7492075471698
2013-07-31,COL,8600.0,-1.7519755278642
2012-01-31,NLD,3.25,-1.7656329665826
2012-07-31,ESP,3.5,-1.947429231658
2014-07-31,IRL,3.49,-2.0070594369134
2008-06-30,LVA,1.55,-2.0587255881374
2012-07-31,IRL,3.49,-2.2275794338532
2000-04-30,CHL,1260.0,-2.3361805695506
2006-01-31,NZL,4.45,-2.3502859819995
2010-01-31,JPN,320.0,-2.3536433686528
2007-06-30,HUN,600.0,-2.3625251905906
2013-07-31,IRL,3.46,-2.3695318215069
2006-01-31,TUR,4.1,-2.6122482912607
2018-01-31,ITA,4.2,-2.6164772727273
2018-01-31,FRA,4.2,-2.6164772727273
2013-07-31,NLD,3.45,-2.6517008046818
2013-01-31,GBR,2.69,-2.7296205309228
2020-07-31,NOR,52.0,-2.82
2014-07-31,COL,8600.0,-2.9288592416819
2014-07-31,NLD,3.45,-3.1301876955162
2015-01-31,CAN,5.7,-3.1395447337693
2009-07-31,JPN,320.0,-3.1644203081762
2018-01-31,BRA,16.5,-3.1878310976176
2009-07-31,GBR,2.29,-3.2067574155282
2014-01-31,AUS,5.05,-3.2573256442602
2015-07-31,ISR,17.5,-3.3058166551753
2015-01-31,URY,113.0,-3.4152950000321
2008-06-30,POL,7.0,-3.4785835868227
2012-01-31,CHL,2050.0,-3.4841370136347
2012-01-31,NZL,5.1,-3.5643830916654
2017-07-31,BRA,16.5,-3.744008064502
2012-07-31,GBR,2.69,-3.8157943385326
2009-07-31,CRI,2000.0,-3.8357468397181
2010-07-31,NZL,5.0,-3.8392857142857
2012-07-31,ARG,19.0,-3.8483283288602
2012-07-31,CHL,2050.0,-3.9215868919987
2020-01-31,SWE,51.5,-3.977
2007-01-31,CHL,1670.0,-3.9834230542126
2007-01-31,CAN,3.63,-4.044840401193
2012-01-31,CRI,2050.0,-4.1452045683359
2007-01-31,KOR,2900.0,-4.2045292759217
2011-07-31,GBR,2.39,-4.2647724477245
2007-01-31,COL,6900.0,-4.3078989044849
2013-07-31,AUT,3.39,-4.3447147037308
2005-06-30,TUR,4.0,-4.5150078536406
2006-01-31,CAN,3.52,-4.5232127938895
2002-04-30,KOR,3100.0,-4.5260797792397
2002-04-30,EUR,2.67,-4.566265060241
2010-07-31,ARG,14.0,-4.6711153479504
2013-07-31,TUR,8.5,-4.7026139493735
2014-07-31,AUT,3.39,-4.8148800834202
2018-01-31,BEL,4.1,-4.9351325757576
2006-01-31,GBR,1.88,-5.0098126371327
2006-05-31,CHL,1560.0,-5.04277640313
2016-07-31,BRA,15.5,-5.122805368066
2000-04-30,EUR,2.56,-5.1474103585657
2018-07-31,NOR,42.0,-5.2
2002-04-30,MEX,21.9,-5.2243456584961
2006-01-31,CHL,1560.0,-5.2629181754002
2010-07-31,PER,10.0,-5.267146646457
2015-07-31,CAN,5.85,-5.3039960256816
2012-07-31,NLD,3.38,-5.3092316580011
2013-07-31,CRI,2150.0,-5.382034886964
2012-07-31,JPN,320.0,-5.4644641659358
2021-01-31,ISR,17.0,-5.5
2009-07-31,AUS,4.34,-5.5337419760817
2018-01-31,IRL,4.07,-5.6307291666667
2013-07-31,NZL,5.5,-5.6530724213607
2015-01-31,FRA,3.9,-5.6631524008351
2007-01-31,HUN,590.0,-5.757470069443
2015-07-31,GBR,2.89,-5.7944467640919
2008-06-30,AUS,3.45,-5.8102773273052
2017-01-31,FIN,4.55,-5.8662549407114
2021-07-31,CAN,6.77,-5.955
2006-05-31,PER,9.5,-6.0252643657695
2009-07-31,CAN,3.89,-6.13465526625
2019-07-31,SWE,51.0,-6.2
2014-01-31,COL,8600.0,-6.2033867556685
2015-01-31,NZL,5.9,-6.2097077244259
2015-07-31,FRA,4.1,-6.2178496868476
2015-07-31,FIN,4.1,-6.2178496868476
2004-05-31,KOR,3200.0,-6.2490844637155
2008-06-30,PER,9.5,-6.3005483883694
2009-07-31,COL,7000.0,-6.4332738248955
2022-01-31,URY,239.0,-6.585000000000001
2018-01-31,DNK,30.0,-6.590524243869
2021-01-31,CAN,6.77,-6.6000000000000005
2012-01-31,AUT,3.09,-6.6017864205355
2001-04-30,JPN,294.0,-6.6548133096266
2010-07-31,GBR,2.29,-6.6906785714286
2007-01-31,BRA,6.4,-6.8395762947479
2015-01-31,ITA,3.85,-6.8725991649269
2010-01-31,URY,77.0,-6.9114050454018
2015-01-31,ISR,17.5,-7.1350945843655
2011-07-31,TUR,6.5,-7.1877418138607
2001-04-30,MEX,21.9,-7.1900189010281
2018-01-31,URY,140.0,-7.2248022562928
2014-01-31,CRI,2150.0,-7.3659867320518
2012-07-31,NZL,5.1,-7.463431542461
2007-01-31,PER,9.5,-7.4992770338231
2014-07-31,TUR,9.25,-7.7540798562958
2007-06-30,KOR,2900.0,-7.8113948294908
2022-01-31,ISR,17.0,-7.922999999999999
2018-07-31,CAN,6.65,-8.0
2001-04-30,SWE,24.0,-8.085419283679
2010-07-31,CZE,67.64,-8.2528654476638
2016-07-31,ITA,4.2,-8.2541666666667
2013-01-31,PRT,2.95,-8.3434922603573
2022-01-31,CAN,6.77,-8.379
2013-01-31,ISR,14.9,-8.4011746925623
2018-01-31,ESP,3.95,-8.413115530303
2018-01-31,EUR,3.95,-8.413115530303
2008-06-30,CRI,1800.0,-8.4966642458951
2015-07-31,ITA,4.0,-8.5052192066806
2004-05-31,NZL,4.35,-8.5365853658537
2021-07-31,ISR,17.0,-8.603
2020-01-31,CAN,6.77,-8.613999999999999
2016-07-31,CAN,6.0,-8.6357490041297
2005-06-30,COL,6500.0,-8.743265603989
2021-01-31,EUR,4.25,-8.799999999999999
2015-01-31,GBR,2.89,-8.805114822547
2000-04-30,ROC,70.0,-8.8612868786293
2019-01-31,CAN,6.77,-8.9
2012-01-31,GBR,2.49,-8.9064904865601
2018-01-31,ISR,16.5,-9.060485689758
2021-07-31,URY,225.0,-9.493
2017-07-31,ITA,4.2,-9.5058490566038
2018-01-31,DEU,3.9,-9.5724431818182
2005-06-30,PER,8.99,-9.7305814314501
2015-01-31,AUS,5.3,-9.8391440501044
2017-07-31,ISR,16.9,-9.937035862646
2011-07-31,SIN,4.41,-10.122128436396
2004-05-31,CRI,1130.0,-10.124513340147
2011-07-31,PER,10.0,-10.136087662246
2019-07-31,CAN,6.77,-10.2
2006-05-31,BRA,6.4,-10.413706702874
2016-07-31,FRA,4.1,-10.438591269841
2010-07-31,CHL,1750.0,-10.484101976511
2015-01-31,BEL,3.7,-10.500939457203
2014-01-31,GRC,3.05,-10.531501171382
2013-01-31,PER,10.0,-10.541356048511
2015-07-31,BRA,13.5,-10.594584753734
2016-01-31,FRA,4.1,-10.598377281947
2016-01-31,FIN,4.1,-10.598377281947
2012-01-31,SIN,4.85,-10.618289493928
2012-07-31,AUT,3.19,-10.632085499711
2009-07-31,CHL,1750.0,-10.637849160264
2010-07-31,HUN,740.0,-10.701876493069
2008-06-30,URY,61.0,-10.773708961391
2001-04-30,KOR,3000.0,-10.860199078889
2018-01-31,AUS,5.9,-10.86865530303
2017-01-31,CAN,5.98,-10.873440285205
2010-01-31,SIN,4.45,-10.929973144887
